       38376
  -58390.69      -55708.93      -53022.98      -50331.19      -47640.46    
  -44948.98      -42261.53      -39579.10      -36895.62      -34211.72    
  -31527.89      -68101.86      -65410.80      -62721.20      -60025.99    
  -57330.82      -54638.79      -51941.92      -49237.97      -46535.37    
  -43832.81      -41130.36      -38435.80      -35741.70      -33046.27    
  -30351.15      -67095.58      -64391.70      -61688.70      -58982.48    
  -56276.19      -53570.58      -50862.71      -48149.64      -45434.66    
  -42720.65      -40005.93      -37296.80      -34591.35      -31884.52    
  -29177.85      -66140.45      -63418.72      -60700.29      -57979.27    
  -55258.09      -52533.09      -49810.69      -47084.69      -44354.34    
  -41624.85      -38894.73      -36166.56      -33445.43      -30723.79    
  -28001.50      -65216.22      -62474.94      -59739.21      -57000.48    
  -54260.02      -51517.21      -48778.42      -46035.04      -43286.63    
  -40539.21      -37791.70      -35043.29      -32303.04      -29564.46    
  -26824.46      -64271.03      -61512.54      -58755.42      -56003.89    
  -53244.45      -50485.81      -47730.08      -44970.46      -42206.35    
  -39441.62      -36677.52      -33912.66      -31152.18      -28396.78    
  -25640.35      -63325.82      -60548.73      -57773.82      -55003.35    
  -52228.43      -49453.96      -46678.59      -43902.32      -41123.52    
  -38341.58      -35560.43      -32778.69      -29997.78      -27225.26    
  -24452.53      -62415.60      -59616.94      -56823.02      -54032.68    
  -51239.72      -48446.81      -45649.90      -42856.55      -40059.26    
  -37258.56      -34458.45      -31658.10      -28856.71      -26063.50    
  -23272.50      -61481.81      -58663.78      -55852.29      -53045.34    
  -50236.55      -47426.02      -44612.92      -41804.02      -38990.21    
  -36172.88      -33355.90      -30539.30      -27721.91      -24908.73    
  -22101.16      -60478.86      -57646.36      -54822.34      -52004.79    
  -49184.53      -46359.89      -43535.77      -40714.50      -37889.61    
  -35061.95      -32233.27      -29405.10      -26576.26      -23748.15    
  -20928.90      -59474.67      -56628.29      -53791.81      -50958.06    
  -48129.07      -45292.61      -42457.93      -39622.64      -36786.65    
  -33948.23      -31107.79      -28267.74      -25427.35      -22586.06    
  -19753.27      -58502.93      -55643.04      -52791.53      -49939.07    
  -47096.43      -44247.24      -41398.82      -38546.66      -35697.94    
  -32845.05      -29989.70      -27134.91      -24280.23      -21424.76    
  -18574.33      -57512.67      -54639.20      -51772.42      -48907.18    
  -46048.34      -43185.94      -40323.26      -37456.38      -34594.45    
  -31727.02      -28857.45      -25988.41      -23119.75      -20250.21    
  -17382.71      -56518.26      -53598.32      -50719.62      -47842.64    
  -44972.02      -42098.48      -39222.79      -36344.88      -33470.66    
  -30592.04      -27711.62      -24830.90      -21950.57      -19069.64    
  -16188.55      -55534.41      -52577.40      -49686.78      -46797.85    
  -43916.45      -41032.02      -38142.19      -35253.34      -32366.57    
  -29476.89      -26585.45      -23693.12      -20801.07      -17908.79    
  -15015.86      -54550.74      -51572.65      -48668.87      -45766.63    
  -42873.52      -39975.68      -37071.95      -34171.78      -31269.57    
  -28369.04      -25464.73      -22559.18      -19654.15      -16749.38    
  -13843.54      -53515.17      -50536.97      -47622.50      -44709.36    
  -41800.57      -38895.59      -35983.57      -33073.77      -30159.73    
  -27250.75      -24335.23      -21418.96      -18503.62      -15588.56    
  -12672.53      -52462.44      -49494.99      -46583.48      -43673.54    
  -40762.57      -37864.65      -34958.18      -32051.57      -29140.66    
  -26234.18      -23322.75      -20410.56      -17498.65      -14586.89    
  -11674.77      -51436.89      -48501.27      -45607.88      -42717.24    
  -39826.25      -36945.01      -34058.32      -31168.56      -28277.90    
  -25389.18      -22498.62      -19605.94      -16713.00      -13820.32    
  -10927.88      -50423.05      -47506.85      -44627.87      -41752.26    
  -38876.31      -36010.03      -33140.13      -30263.03      -27389.63    
  -24513.56      -21641.15      -18763.21      -15885.31      -13008.14    
  -10130.87      -49396.11      -46491.27      -43626.74      -40765.28    
  -37904.20      -35054.25      -32196.34      -29335.85      -26478.33    
  -23616.57      -20758.35      -17896.35      -15033.88      -12171.81    
  -9309.667      -48364.48      -45464.75      -42613.00      -39763.80    
  -36915.82      -34071.99      -31232.37      -28387.96      -25542.35    
  -22694.42      -19848.90      -17001.94      -14152.96      -11303.87    
  -8455.297      -47368.07      -44467.49      -41626.94      -38788.79    
  -35952.50      -33114.86      -30292.16      -27460.60      -24625.48    
  -21791.28      -18955.59      -16122.50      -13285.03      -10447.81    
  -7611.155      -46405.03      -43524.47      -40690.69      -37861.75    
  -35034.36      -32207.60      -29391.15      -26570.31      -23742.20    
  -20918.14      -18090.77      -15266.00      -12438.44      -9610.299    
  -6782.524      -45501.01      -42642.41      -39809.03      -36984.66    
  -34161.92      -31338.52      -28527.32      -25706.75      -22885.18    
  -20064.68      -17241.57      -14420.33      -11598.64      -8774.525    
  -5950.643      -44667.68      -41797.61      -38964.99      -36142.45    
  -33321.17      -30499.38      -27682.27      -24868.18      -22050.80    
  -19230.76      -16411.13      -13590.17      -10771.10      -7949.036    
  -5126.831      -43870.71      -40956.39      -38127.86      -35307.81    
  -32488.44      -29668.96      -26848.12      -24042.28      -21229.06    
  -18409.99      -15594.02      -12775.20      -9958.328      -7139.827    
  -4320.298      -42976.70      -40132.23      -37275.18      -34460.64    
  -31645.91      -28832.25      -26019.35      -23216.93      -20408.13    
  -17596.11      -14785.36      -11972.97      -9161.050      -6349.815    
  -3536.265      -42149.68      -39337.69      -36420.55      -33613.04    
  -30805.68      -28000.12      -25194.59      -22399.40      -19596.06    
  -16794.46      -13990.67      -11187.42      -8382.851      -5579.400    
  -2774.485      -41384.05      -38463.62      -35585.30      -32782.59    
  -29982.56      -27184.02      -24385.09      -21585.92      -18798.72    
  -16005.38      -13207.40      -10411.71      -7613.663      -4816.736    
  -2019.562      -40396.71      -37591.71      -34741.87      -31944.16    
  -29151.04      -26358.88      -23566.25      -20773.14      -17992.16    
  -15204.92      -12414.28      -9624.372      -6833.882      -4042.923    
  -1252.708      -39534.78      -36721.81      -33858.46      -31066.50    
  -28281.67      -25497.15      -22712.44      -19928.43      -17154.86    
  -14372.51      -11591.96      -8809.597      -6027.840      -3244.794    
  -462.3430      -38576.21      -35786.59      -32954.86      -30168.73    
  -27391.78      -24614.18      -21837.25      -19060.66      -16289.23    
  -13518.42      -10746.75      -7971.427      -5197.554      -2422.090    
   353.0650      -37641.51      -34901.45      -32081.33      -29300.66    
  -26527.92      -23753.67      -20981.17      -18208.36      -15434.01    
  -12673.26      -9905.699      -7134.673      -4364.329      -1593.777    
   1177.381      -36765.31      -34081.31      -31237.58      -28459.84    
  -25687.31      -22914.56      -20143.22      -17371.61      -14599.74    
  -11838.96      -9070.604      -6302.675      -3533.402      -764.6250    
   2005.227      -35898.42      -33274.26      -30388.54      -27616.48    
  -24846.64      -22078.23      -19310.88      -16543.11      -13775.88    
  -11017.50      -8252.403      -5489.675      -2724.231       40.44500    
   2806.016      -35008.45      -32360.74      -29583.60      -26749.51    
  -23985.61      -21224.77      -18464.41      -15703.87      -12943.91    
  -10184.45      -7433.691      -4678.279      -1920.100       837.7690    
   3595.591      -34101.76      -31524.98      -28719.39      -25864.26    
  -23108.79      -20357.21      -17605.26      -14853.93      -12102.59    
  -9349.506      -6608.951      -3861.021      -1112.992       1636.136    
   4384.922      -33199.51      -30597.22      -27804.84      -24982.84    
  -22234.83      -19492.30      -16748.51      -14005.66      -11262.77    
  -8519.875      -5786.230      -3045.350      -306.8560       2433.697    
   5173.997      -32308.59      -29780.70      -26907.61      -24110.85    
  -21368.91      -18633.42      -15896.47      -13160.77      -10424.84    
  -7689.280      -4957.769      -2227.887       503.3950       3236.653    
   5969.938      -31414.92      -28774.61      -26052.46      -23235.68    
  -20499.75      -17769.47      -15038.85      -12309.34      -9579.480    
  -6850.326      -4119.639      -1400.040       1326.004       4052.165    
   6779.228      -30509.40      -27918.71      -25135.42      -22353.32    
  -19625.04      -16900.47      -14176.63      -11453.54      -8730.424    
  -6007.724      -3283.876      -570.0020       2150.837       4869.838    
   7590.334      -29629.45      -27037.05      -24263.28      -21491.11    
  -18769.94      -16050.35      -13332.98      -10615.67      -7898.620    
  -5181.658      -2464.627       246.3650       2960.073       5673.098    
   8387.395      -28826.01      -26175.64      -23475.34      -20675.40    
  -17957.75      -15239.86      -12525.44      -9810.164      -7095.416    
  -4380.636      -1666.107       1048.452       3754.932       6466.305    
   9177.546      -28084.29      -25379.25      -22738.27      -19974.77    
  -17195.86      -14475.75      -11759.30      -9041.342      -6324.427    
  -3607.263      -890.8690       1827.131       4535.798       7250.228    
   9963.307      -27339.73      -24636.97      -22056.48      -19270.58    
  -16459.71      -13733.67      -11011.41      -8288.592      -5566.699    
  -2844.755      -123.1600       2598.815       5315.338       8034.252    
   10752.57      -26609.37      -23908.32      -21406.78      -18502.23    
  -15716.79      -12985.38      -10257.20      -7529.810      -4802.871    
  -2075.952       650.7930       3377.613       6103.865       8824.179    
   11547.92      -25893.08      -23170.77      -20487.89      -17764.25    
  -14962.98      -12228.19      -9494.579      -6763.147      -4031.367    
  -1299.790       1431.787       4162.878       6895.254       9619.898    
   12348.65      -25221.05      -22437.07      -19787.71      -17001.45    
  -14212.18      -11471.76      -8731.203      -5993.790      -3255.007    
  -517.0540       2221.082       4958.467       7696.621       10429.90    
